key,section,texte
home.sectors.category_health_hygiene_title,Home (Secteurs),Santé publique et Hygiène intérieure
home.sectors.category_industrial_fermentation_title,Home (Secteurs),Procédés de traitement industriels
home.sectors.category_turf_parks_title,Home (Secteurs),Gazons naturels et parc
home.sectors.subdomain_arboriculture,Home (Secteurs),Vous souhaitez protéger plus efficacement vos pommiers contre leurs pathogènes
home.sectors.subdomain_cemeteries,Home (Secteurs),Vous souhaitez mieux protéger les pelouses de vos cimetières
home.sectors.subdomain_epidemiology,Home (Secteurs),Vous souhaitez suivre l'état de santé d'une population via les eaux usées (WBE-WES)
home.sectors.subdomain_golf_courses,Home (Secteurs),Vous voulez améliorer l'entretien de pelouses de Golfs
home.sectors.subdomain_hospital_hygiene,Home (Secteurs),"Vous voulez renforcer la qualité de l'Hygiène hospitalière de vos bâtiments (maladies nosocomiales, résistances antibactériennes,...)"
home.sectors.subdomain_indoor_hygiene,Home (Secteurs),"Vous voulez assurer l'Hygiène intérieure de vos bâtiments (nuisibles, qualité de l'air,...)"
home.sectors.subdomain_methanizers,Home (Secteurs),Vous souhaitez améliorer les rendements de vos Méthaniseurs
home.sectors.subdomain_poultry_farming,Home (Secteurs),Vous souhaitez renforcer la protection de  vos élevages contre la grippe aviaire
home.sectors.subdomain_purification_systems,Home (Secteurs),"Vous souhaitez renforcer la performance de vos traitements biologiques (STEP, réseaux,...)"
home.sectors.subdomain_shellfish_farming,Home (Secteurs),Vous souhaitez mieux protéger vos élevages d'huitres et leur commercialisation contre les norovirus
home.sectors.subdomain_sports_turf,Home (Secteurs),Vous souhaiter mieux assurer la qualité des Gazons sportifs des stades
home.sectors.subdomain_viticulture,Home (Secteurs),Vous souhaiter mieux protéger vos vignes contre leurs différents pathogènes
home.sectors.subdomain_winemaking,Home (Secteurs),Vous souhaitez mieux contrôler les processus biologique dans vos étapes de vinification
home.sectors.title,Home (Secteurs),"Vos enjeux, nos outils"
home.services.0.description,Home (Services),"Des analyses précises et fiables, sur catalogue ou à la demande, pour répondre à tous vos besoins"
home.services.0.title,Home (Services),Analyses de précisions
home.services.1.description,Home (Services),Un accompagnement personnalisé pour accompagner vos prises de décisions
home.services.1.title,Home (Services),"Diagbox®, Conseils et Expertise"
home.services.2.description,Home (Services),"Equiments spécialisés, laboratoires locaux, accompagnement technique, pour encore plus de réactivité"
home.services.2.title,Home (Services),Vous équiper et former vos équipes
home.services.title,Home (Services),Nos Services
about.page.ambition_text,About Page,"Là où d'autres interviennent trop tard, IAGE fait le choix de l'anticipation, de la prévention et de l'accompagnement sur mesure."
about.page.ambition_title,About Page,Notre ambition : Voir l'invisible pour agir à temps.
about.page.conclusion,About Page,"Avec IAGE, la biologie devient un levier clair et fiable pour prendre des décisions rapides, pertinentes et durables."
about.page.intro1,About Page,"Fondée en 2017 à Montpellier, IAGE est spécialisée dans l'analyse biologique et environnementale."
about.page.intro2,About Page,"Nous proposons des services de diagnostics ultra-précoces, accessibles et dont les résultats aident aux prises de décision, pensés pour tous les acteurs du vivant."
about.page.strength_text,About Page,"Parce que nous connaissons les réalités de terrain — qu'il s'agisse de collectivités, exploitants ou industriels — nous avons transformé notre savoir-faire en solutions clefs en main : du prélèvement à l'analyse, jusqu'à la mise en œuvre de plans d'actions concrets."
about.page.strength_title,About Page,Notre force : Rendre l'expertise scientifique simple et opérationnelle.
about.title,About,À propos de nous
services.nav.catalog,Services Nav,Catalogue des analyses
services.nav.development,Services Nav,R&D
services.nav.diagbox,Services Nav,DiagBox®
services.nav.local-labs,Services Nav,Laboratoires locaux
services.nav.mobile-viz,Services Nav,Visualisations en mobilité
services.nav.modeling,Services Nav,Modélisations et anticipations
services.nav.sampling-advice,Services Nav,Optimiser les prélèvements
services.nav.sampling-tools,Services Nav,Préleveurs d'eaux
services.nav.specific-combinations,Services Nav,Combinaisons sur mesure
services.nav.thresholds,Services Nav,Seuils décisionnels
services.page.back_to_sectors_link_text,Services (Page),Voir nos domaines d'activité
services.page.back_to_sectors_title,Services (Page),Explorer nos domaines d'application
services.page.catalog_description,Services (Page),"Nous proposons un large catalogue d'analyses standardisées, validées et optimisées pour différents types de matrices (eaux, sols, air, surfaces, etc.). Ces analyses couvrent la détection et la quantification de nombreux micro-organismes (virus, bactéries, champignons) et paramètres spécifiques.

Toutes nos mesures de microbiologie – quantification d'ADN ou d'ARN – sont réalisées en digital PCR et à partir de procédés de préparations développés et optimisés par IAGE. Cela garanti leur précision, leur sensibilité et leur répétabilité. IAGE est à ce jour le seul laboratoire à proposer des analyses en digital PCR dans les eaux usées certifiées COFRAC

Consultez notre catalogue pour trouver l'analyse adaptée à votre besoin."
services.page.catalog_title,Services (Page),Analyses catalogue : Précision et Fiabilité
services.page.category1_title,Services Page,Analyses de précision
services.page.category2_title,Services Page,Diagbox® et Services pour l'aide à la décision
services.page.category3_title,Services Page,Équipements et laboratoires dédiés
services.page.development_description,Services (Page),"Face à des enjeux émergents (virus, bactéries), pour intégrer une analyse spécifique dans un projet de recherche ou pour un POC (Proof Of Concept) répondant à un appel d'offres, IAGE s'engage dans le développement et la validation de nouvelles méthodes d'analyse.

Notre processus débute par une étude de faisabilité (étude bibliographique, design, matrice, critères d'efficacité attendus, ressources humaines). L'offre de prix, validée par nos directions scientifique, recherche et commerciale, reflète ce travail de R&D (temps expert, achats spécifiques). L'intégration d'analyses catalogue existantes au sein du développement peut permettre d'optimiser les coûts.

C'est une approche partenariale pour innover ensemble."
services.page.development_title,Services (Page),Développement de nouvelles méthodes : Innovation et R&D
services.page.diagbox_description,Services (Page),"Nos kits DiagBox® sont des solutions clé-en-main pour des analyses rapides (résultats en 48h) et autonomes.

Chaque kit inclut le matériel de prélèvement adapté, le transport et l'analyse en laboratoire. 

Faciles à stocker et à utiliser, ils sont idéaux pour le contrôle qualité régulier, le suivi ou la confirmation rapide d'une suspicion (ex: pathogènes gazon, qualité de l'air intérieur, nuisibles)."
services.page.diagbox_title,Services (Page),DiagBox® : Simplicité et Rapidité
services.page.intro,Services (Page),"Découvrez comment IAGE répond à vos besoins spécifiques et vous aide dans vos prises de décision opérationnelles grâce à une gamme complète d'analyses, de services et de produits"
services.page.local_labs_description,Services (Page),"Pour des besoins récurrents, des volumes importants ou une nécessité de résultats ultra-rapides, nous pouvons étudier la mise en place de laboratoires d'analyse locaux, spécialisés et dédiés à votre activité. Cette solution offre une autonomie et une réactivité maximales, avec notre support pour l'installation, la formation et le suivi qualité."
services.page.local_labs_title,Services (Page),Laboratoires locaux spécialisés et dédiés
services.page.mobile_viz_description,Services Page,Description à compléter...
services.page.mobile_viz_title,Services Page,Outils de représentation des résultats en mobilité
services.page.modeling_description,Services Page,Description à compléter...
services.page.modeling_title,Services Page,Modélisations et anticipations
services.page.sampling_advice_description,Services Page,Description à compléter...
services.page.sampling_advice_title,Services Page,Conseil et solutions pour faciliter les prélèvements
services.page.sampling_description,Services (Page),"La qualité de l'analyse commence par un prélèvement pertinent. Nous fournissons ou recommandons les outils et process de prélèvement les mieux adaptés à votre matrice et à vos objectifs.

En particulier pour les applications qui utilisent des matrices eaux dans des milieux dynamiques (réseaux d'eaux usées sous circulation, sorties de bâtiments, cours d'eau, mer,...), nous avons développé des préleveurs automatiques  adaptés aux prélèvements en continu d'eaux dans ces contextes difficiles, et des dispositifs spécifiques pour garantir l'intégrité de vos échantillons."
services.page.sampling_title,Services (Page),Outils de prélèvement adaptés
services.page.specific_description,Services (Page),"Vos besoins sont uniques ? Nous pouvons combiner plusieurs méthodes d'analyses catalogue ou adapter nos protocoles pour répondre précisément à vos problématiques.

La combinaison de méthodes nécessite une étape de validation technique impliquant des analyses supplémentaires (réplicas). La tarification est donc établie sur mesure, prenant en compte le type d'échantillon, le résultat attendu, les méthodes unitaires utilisées et les analyses de validation nécessaires."
services.page.specific_title,Services (Page),Combinaisons spécifiques : Flexibilité sur mesure
services.page.thresholds_description,Services Page,Description à compléter...
services.page.thresholds_title,Services Page,Définitions de seuils pour faciliter les prises de décision
services.page.title,Services (Page),Nos Solutions et Services Analytiques
services.title,Services,Nos Services
sectors.common.back_button,Sectors Common,Voir tous les domaines
sectors.page.01.catalog.description,Secteur 01 (Page),Choisissez parmi nos analyses standardisées (ex: SARS-CoV-2 dans les eaux usées) ou combinez plusieurs méthodes pour un suivi sur mesure de pathogènes spécifiques à vos problématiques.
sectors.page.01.catalog.title,Secteur 01 (Page),Analyses Catalogue et Combinaisons Spécifiques
sectors.page.01.catchphrase,Secteur 01 (Page),"Vous portez une responsabilité dans le suivi de la santé de la population locale, ou vous souhaitez contribuer à la prévention des épidémies :"
sectors.page.01.cta.diagbox,Secteur 01 (Page),Découvrir DiagBox® WES
sectors.page.01.development.description,Secteur 01 (Page),"Nous innovons avec vous pour développer et valider des méthodes d'analyse pour de nouvelles cibles virales ou bactériennes, répondant aux enjeux émergents de santé publique."
sectors.page.01.development.title,Secteur 01 (Page),Développement de Nouvelles Méthodes
sectors.page.01.diagbox.description,Secteur 01 (Page),"Le kit clé-en-main pour une détection et quantification rapide (48h) et autonome des pathogènes (virus, bactéries) dans vos échantillons d'eau. Simple, efficace, et stockable sans contrainte."
sectors.page.01.diagbox.title,Secteur 01 (Page),DiagBox® WES
sectors.page.01.intro,Secteur 01 (Page),"IAGE vous accompagne avec des solutions d'analyse génomique précises et rapides pour l'épidémiosurveillance environnementale, notamment via l'analyse des eaux usées (Wastewater Based Epidemiology - WBE)."
sectors.page.01.sampling.description,Secteur 01 (Page),"Nous proposons également des solutions pour le prélèvement en continu, particulièrement adaptées au suivi dynamique des matrices aqueuses."
sectors.page.01.sampling.title,Secteur 01 (Page),Prélèvement en continu
sectors.page.01.services.title,Secteur 01 (Page),Nos solutions adaptées à l'épidémiosurveillance :
sectors.page.02.catalog.description,Secteur 02 (Page),"Choisissez parmi nos analyses standardisées (ex: recherche de légionelles, staphylocoques dorés) ou combinez plusieurs méthodes pour un suivi sur mesure des points critiques de votre établissement."
sectors.page.02.catalog.title,Secteur 02 (Page),Analyses Catalogue et Combinaisons Spécifiques
sectors.page.02.catchphrase,Secteur 02 (Page),Vous êtes responsable de l'hygiène dans un établissement de santé ou une société de nettoyage spécialisée :
sectors.page.02.cta.diagbox,Secteur 02 (Page),Découvrir DiagBox® Hygiène
sectors.page.02.development.description,Secteur 02 (Page),"Nous innovons avec vous pour développer et valider des méthodes d'analyse pour de nouvelles cibles pertinentes en milieu hospitalier (pathogènes émergents, biofilms) ou pour évaluer l'efficacité de nouveaux protocoles/produits de désinfection."
sectors.page.02.development.title,Secteur 02 (Page),Développement de Nouvelles Méthodes
sectors.page.02.diagbox.description,Secteur 02 (Page),"Le kit clé-en-main pour une détection et quantification rapide (48h) et autonome de marqueurs microbiens (bactéries, moisissures) sur surfaces ou dans l'air après désinfection. Simple, efficace, et idéal pour vos contrôles qualité réguliers."
sectors.page.02.diagbox.title,Secteur 02 (Page),DiagBox® Hygiène Hospitalière
sectors.page.02.intro,Secteur 02 (Page),"IAGE vous accompagne avec des solutions d'analyse pour le contrôle de la désinfection, la validation de protocoles et la surveillance environnementale en milieu hospitalier, garantissant la sécurité des patients et du personnel."
sectors.page.02.services.title,Secteur 02 (Page),Nos solutions adaptées à l'hygiène hospitalière :
sectors.page.03.catalog.description,Secteur 03 (Page),"Explorez nos analyses pour la qualité de l'air intérieur (QAI), l'identification d'allergènes ou la détection spécifique de nuisibles. Des combinaisons peuvent être étudiées pour des diagnostics complets."
sectors.page.03.catalog.title,Secteur 03 (Page),Analyses Catalogue et Combinaisons Spécifiques
sectors.page.03.catchphrase,Secteur 03 (Page),"Vous gérez la qualité de l'air intérieur, l'entretien de locaux ou vous luttez contre les nuisibles (PCO) :"
sectors.page.03.cta.diagbox,Secteur 03 (Page),Découvrir DiagBox® Intérieur
sectors.page.03.development.description,Secteur 03 (Page),Besoin d'une méthode spécifique pour un nouveau type de contaminant intérieur ou un nuisible particulier ? Nous développons des solutions d'analyse sur mesure en partenariat avec les formulateurs et les professionnels de l'hygiène.
sectors.page.03.development.title,Secteur 03 (Page),Développement de Nouvelles Méthodes
sectors.page.03.diagbox.description,Secteur 03 (Page),"Nos kits clé-en-main permettent une détection rapide (48h) et autonome de moisissures dans l'air ou de traces ADN de nuisibles (punaises de lit, rongeurs). Idéal pour un diagnostic rapide et ciblé."
sectors.page.03.diagbox.title,Secteur 03 (Page),DiagBox® Qualité Intérieure & Nuisibles
sectors.page.03.intro,Secteur 03 (Page),"IAGE offre des outils d'analyse pour évaluer la qualité de l'air (moisissures), détecter la présence de nuisibles (punaises de lit, rongeurs) et valider l'efficacité des produits d'entretien."
sectors.page.03.services.title,Secteur 03 (Page),Nos solutions pour l'hygiène intérieure et publique :
sectors.page.04.catalog.description,Secteur 04 (Page),Consultez notre catalogue d'analyses pour les principaux pathogènes du gazon. Nous pouvons combiner des analyses pour un profil complet ou rechercher des pathogènes spécifiques sur demande.
sectors.page.04.catalog.title,Secteur 04 (Page),Analyses Catalogue et Combinaisons Spécifiques
sectors.page.04.catchphrase,Secteur 04 (Page),"En charge de l'entretien de gazons sportifs (clubs, collectivités, distributeurs), vous faites face à à la diffusion de la Pyriculariose qui menace vos pelouses, tandis que la loi Labbé supprime l'usage des produits phytosanitaires de synthèse.
Comment répondre à ces nouveaux défis de manière efficace et économique ?"
sectors.page.04.cta.diagbox,Secteur 04 (Page),Découvrir DiagBox® Gazon
sectors.page.04.development.description,Secteur 04 (Page),"En collaboration avec les instituts techniques, les distributeurs et les clubs, nous développons de nouvelles méthodes pour détecter des pathogènes émergents ou spécifiques à certaines conditions environnementales."
sectors.page.04.development.title,Secteur 04 (Page),Développement de Nouvelles Méthodes
sectors.page.04.diagbox.description,Secteur 04 (Page),"Le kit clé-en-main pour prélever facilement gazon, racines ou substrat et obtenir en 48h un diagnostic précis des pathogènes présents. Anticipez les traitements et optimisez la santé de vos terrains."
sectors.page.04.diagbox.title,Secteur 04 (Page),DiagBox® Gazon
sectors.page.04.intro,Secteur 04 (Page),"IAGE aide à préserver la qualité de vos gazons et à réduire vos coûts d'entretien grâce :
    - à ses services de détection précoce et précise des champignons responsables des maladies du gazon
    - à ses recommandations et outils de suivis adaptés à votre situation et à vos besoins"
sectors.page.04.services.title,Secteur 04 (Page),"Vous vous posez des questions sur la santé de vos gazons, voici nos solutions :"
sectors.page.04.perspective_text,Secteur 04 (Page),"Vous faites face à de nouveaux défis économiques et environnementaux : depuis 2016, **la pyriculariose** élargit sa prolifération en France. Cette maladie du gazon, pour laquelle il n'y a **pas encore de traitement**, peut détruire un terrain en quelques semaines, et peux conduire de ce fait à des remplacements de terrains très coûteux. En parallèle, vis à vis des autres pathogènes, la loi Labbé, adoptée en 2014, **interdit l'usage des produits phytosanitaires de synthèse sur les pelouses sportives naturelles** depuis le 1er janvier, ce qui réduit les produits de traitement disponibles et vous impose de répondre aux risques à travers  de nouvelles pratiques. Comment répondre à ces défis d'une manière économiquement supportable ?

La clé d'une réponse efficace à ces deux problématiques : la **détection très précoce des pathogènes**, pour permettre des traitements localisés, ou limiter les besoins de remplacement des gazons. Encore faut-il pouvoir non seulement détecter de manière précise et précoce, encore faut-il aussi pouvoir le faire dans tous les compartiments : **les feuilles, les racines, les sols**. A défaut de quoi, si le pathogène a pu s'installer dans le sol, le seul remplacement de la pelouse ne conduira qu'à devoir le refaire de manière répétée !

IAGE, à partir de sa technologie de mesure, de ses propres innovations et en partenariat avec plusieurs partenaires académiques, a mis au point **un ensemble de solutions de détection, d'interprétation et de conseils** pour répondre à tous les cas de figure des exploitants de gazons sportifs. En travaillant sur le terrain avec ses premiers clients, IAGE a construit des **solutions clefs en main**, facilement mises en oeuvre par les exploitants, pour leur permettre de conserver dans la durée un gazon performant dans le plein respect de leurs objectifs environnementaux et économiques.

Grâce à ces études et applications engagées **depuis 2022, IAGE a développé une expertise reconnue** sur l'apparition des pathogènes et maladies du gazon, sur la manière d'évaluer la situation d'un terrain, et sur les solutions les mieux adaptées pour **anticiper les risques**.

Que vous ayez un problème ponctuel, ou que vous souhaitiez mettre en place un suivi en continu de votre gazon, IAGE a une solution pour vous : **explorez nos solutions** ou **contactez-nous pour une analyses spécifique de vos besoins**."
sectors.page.05.catalog.description,Secteur 05 (Page),"Notre catalogue couvre les principaux pathogènes (Esca, Eutypiose, Black Dead Arm) et micro-organismes d'intérêt (Brettanomyces). Des analyses combinées ou sur mesure sont possibles pour vos suivis spécifiques."
sectors.page.05.catalog.title,Secteur 05 (Page),Analyses Catalogue et Combinaisons Spécifiques
sectors.page.05.catchphrase,Secteur 05 (Page),"Vous êtes un acteur de la filière vitivinicole (technicien, coopérative, négoce, institut technique) :"
sectors.page.05.cta.diagbox,Secteur 05 (Page),Découvrir DiagBox® Vigne & Vin
sectors.page.05.development.description,Secteur 05 (Page),"Nous collaborons avec les acteurs de la filière pour développer des méthodes de détection pour de nouveaux pathogènes, des indicateurs de qualité ou des suivis spécifiques liés à des itinéraires techniques innovants."
sectors.page.05.development.title,Secteur 05 (Page),Développement de Nouvelles Méthodes
sectors.page.05.diagbox.description,Secteur 05 (Page),"Des kits clé-en-main pour un diagnostic rapide (48h) des pathogènes de la vigne ou pour le suivi des micro-organismes clés durant la vinification. Prélevez, envoyez, recevez vos résultats."
sectors.page.05.diagbox.title,Secteur 05 (Page),DiagBox® Vigne & Vin
sectors.page.05.intro,Secteur 05 (Page),"IAGE fournit des outils d'analyse moléculaire pour le suivi sanitaire de la vigne (maladies du bois, mildiou, oïdium) et le contrôle qualité du processus de vinification (levures, bactéries)."
sectors.page.05.services.title,Secteur 05 (Page),Nos solutions pour la viticulture et la vinification :
sectors.page.06.catalog.description,Secteur 06 (Page),Consultez nos analyses pour les pathogènes clés de la pomme en verger et en conservation. Des analyses combinées peuvent être réalisées pour un bilan sanitaire complet.
sectors.page.06.catalog.title,Secteur 06 (Page),Analyses Catalogue et Combinaisons Spécifiques
sectors.page.06.catchphrase,Secteur 06 (Page),"Vous êtes un professionnel de la filière pomme (station de conservation, coopérative, technicien, négoce) :"
sectors.page.06.cta.diagbox,Secteur 06 (Page),Découvrir DiagBox® Arbo Pomme
sectors.page.06.development.description,Secteur 06 (Page),"En lien avec les instituts techniques et les organisations professionnelles, nous développons des méthodes pour de nouvelles menaces sanitaires ou pour des suivis spécifiques liés à de nouvelles variétés ou pratiques culturales."
sectors.page.06.development.title,Secteur 06 (Page),Développement de Nouvelles Méthodes
sectors.page.06.diagbox.description,Secteur 06 (Page),Le kit clé-en-main pour détecter rapidement (48h) les principaux pathogènes responsables des maladies de conservation (ex: Gloeosporium) ou présents dans le verger. Anticipez les risques et adaptez vos stratégies.
sectors.page.06.diagbox.title,Secteur 06 (Page),DiagBox® Arbo Pomme
sectors.page.06.intro,Secteur 06 (Page),"IAGE propose des analyses pour la détection précoce des maladies de conservation et des pathogènes affectant les vergers de pommiers, afin d'optimiser la qualité et réduire les pertes."
sectors.page.06.services.title,Secteur 06 (Page),Nos solutions pour l'arboriculture (pomme) :
sectors.page.07.catalog.description,Secteur 07 (Page),Notre catalogue inclut les analyses réglementaires et de suivi pour les principaux indicateurs et pathogènes. Des combinaisons sur mesure sont possibles pour des plans de surveillance spécifiques.
sectors.page.07.catalog.title,Secteur 07 (Page),Analyses Catalogue et Combinaisons Spécifiques
sectors.page.07.catchphrase,Secteur 07 (Page),"Vous êtes un acteur de la conchyliculture (ostréiculteur, institut, collectivité) soucieux de la qualité sanitaire :"
sectors.page.07.cta.diagbox,Secteur 07 (Page),Découvrir DiagBox® Conchyliculture
sectors.page.07.development.description,Secteur 07 (Page),"En collaboration avec les instituts et les professionnels, nous développons de nouvelles méthodes pour la détection de pathogènes émergents, de toxines algales ou pour améliorer la rapidité et la sensibilité des analyses."
sectors.page.07.development.title,Secteur 07 (Page),Développement de Nouvelles Méthodes
sectors.page.07.diagbox.description,Secteur 07 (Page),"Le kit clé-en-main pour une surveillance rapide (48h) et autonome de la qualité de l'eau ou la recherche de pathogènes spécifiques (ex: Norovirus, Vibrio). Simple, fiable et adapté à vos autocontrôles."
sectors.page.07.diagbox.title,Secteur 07 (Page),DiagBox® Conchyliculture
sectors.page.07.intro,Secteur 07 (Page),"IAGE offre des solutions d'analyse rapide pour le contrôle de la qualité microbiologique des eaux conchylicoles et la détection de pathogènes humains (virus, bactéries) pouvant affecter les coquillages."
sectors.page.07.sampling.description,Secteur 07 (Page),"Nous proposons également des solutions pour le prélèvement en continu des eaux, permettant un suivi dynamique et réactif de la qualité microbiologique."
sectors.page.07.sampling.title,Secteur 07 (Page),Prélèvement en continu
sectors.page.07.services.title,Secteur 07 (Page),Nos solutions pour la conchyliculture :
sectors.page.08.catalog.description,Secteur 08 (Page),Consultez notre catalogue pour les analyses des pathogènes aviaires majeurs. Nous proposons des combinaisons pour des suivis multi-pathogènes ou des analyses spécifiques sur demande.
sectors.page.08.catalog.title,Secteur 08 (Page),Analyses Catalogue et Combinaisons Spécifiques
sectors.page.08.catchphrase,Secteur 08 (Page),"Vous êtes un acteur de la filière avicole (industrie agroalimentaire, coopérative, institut) visant la maîtrise sanitaire :"
sectors.page.08.cta.diagbox,Secteur 08 (Page),Découvrir DiagBox® Aviculture
sectors.page.08.development.description,Secteur 08 (Page),"Nous travaillons avec les instituts de recherche et les acteurs de la filière pour développer des méthodes innovantes pour de nouveaux pathogènes, le typage rapide de souches ou l'évaluation de stratégies de contrôle."
sectors.page.08.development.title,Secteur 08 (Page),Développement de Nouvelles Méthodes
sectors.page.08.diagbox.description,Secteur 08 (Page),"Le kit clé-en-main pour une détection rapide (48h) et fiable des pathogènes cibles directement à partir de prélèvements environnementaux (chiffonnettes, poussières) ou d'échantillons biologiques. Un outil essentiel pour vos plans de contrôle."
sectors.page.08.diagbox.title,Secteur 08 (Page),DiagBox® Aviculture
sectors.page.08.intro,Secteur 08 (Page),"IAGE fournit des outils d'analyse moléculaire pour la détection et le suivi des principaux pathogènes aviaires (Salmonella, Campylobacter, virus Influenza) dans les élevages et l'environnement."
sectors.page.08.services.title,Secteur 08 (Page),Nos solutions pour la filière avicole :
sectors.title,Secteurs,Nos domaines d'activité
diagbox.gazon.button_hide_all_kits,Diagbox Buttons,Masquer tous les groupes de kits
diagbox.gazon.button_show_all_kits,Diagbox Buttons,Afficher tous les groupes de kits
diagbox.gazon.cta.button,DiagBox Gazon,Contacter un expert
diagbox.gazon.cta.text,DiagBox Gazon,"Pour en savoir plus sur nos DIAGBOX® ou échanger avec notre équipe, contactez-nous."
diagbox.gazon.dechet.catchphrase,DiagBox Gazon,"Des kits pour détecter les pathogènes là où ils se cachent, avant qu'ils n'affectent votre pelouse."
diagbox.gazon.dechet.description,DiagBox Gazon,"Les DIAGBOX® Déchets de tonte sont des kits de prélèvement simples d'utilisation conçus pour détecter et quantifier la présence des pathogènes ciblés. Les résultats obtenus vous permettent de mettre en place des solutions de protection et un suivi de leur efficacité. Grâce à ces données précises, vous pouvez intervenir avant même l'apparition des symptômes pour empêcher que des maladies ne s'installent sur votre gazon. Ces DIAGBOX® offrent une solution efficace pour instaurer un suivi régulier."
diagbox.gazon.dechet.kits.title,DiagBox Gazon,Kits disponibles (Prélèvement Déchets de Tonte)
diagbox.gazon.dechet.why_use.point1,DiagBox Gazon,"Caractériser et quantifier votre risque : Identifier les pathogènes avant symptômes, évaluer le risque."
diagbox.gazon.dechet.why_use.point2,DiagBox Gazon,"Évaluation de l'efficacité des traitements sur la durée : Suivre l'évolution post-traitement, ajuster la stratégie."
diagbox.gazon.dechet.why_use.title,DiagBox Gazon,Pourquoi utiliser la DIAGBOX® Déchets de tonte ?
diagbox.gazon.group_title.q1_sub1,Diagbox Group Titles,Kits Diagbox : Contrôle Pyriculariose (précoce)
diagbox.gazon.group_title.q1_sub2,Diagbox Group Titles,Kits Diagbox : Contrôle Pathogènes Courants (précoce)
diagbox.gazon.group_title.q1_sub3,Diagbox Group Titles,Kits Diagbox : Contrôle Tous Pathogènes Habituels (précoce)
diagbox.gazon.group_title.q1_sub4,Diagbox Group Titles,Kits Diagbox : Contrôle des Racines
diagbox.gazon.group_title.q1_sub5,Diagbox Group Titles,Kits Diagbox : Contrôle du Sol
diagbox.gazon.group_title.q2_sub1,Diagbox Group Titles,Kits Diagbox : Analyse sur Gazon Symptomatique
diagbox.gazon.group_title.q3,Diagbox Group Titles,Kits Diagbox : Analyse Avant Nouveau Plaquage
diagbox.gazon.group_title.q4_combined,Diagbox Group Titles,Kits combinés
diagbox.gazon.ideal_for.text,DiagBox Gazon,Terrain de football – Terrain de rugby –  Hippodrome – Terrain de cricket – Terrain de polo – Stade multisports
diagbox.gazon.ideal_for.title,DiagBox Gazon,Idéal pour
diagbox.gazon.kit_content.text,DiagBox Gazon,"Matériel de prélèvement
Instructions d'utilisation simples
Emballage sécurisé avec transport inclus
Analyse dPCR en laboratoire"
diagbox.gazon.kit_content.title,DiagBox Gazon,Contenu d'un kit type
diagbox.gazon.kits.PF000011.name,DiagBox Gazon,Pyriculariose - Lingette
diagbox.gazon.kits.PF000011.targets,DiagBox Gazon,Pyricularia Oryzae - Pyriculariose
diagbox.gazon.kits.PF000013.name,DiagBox Gazon,Pathogènes du gazon - Estival - Lingette
diagbox.gazon.kits.PF000013.targets,DiagBox Gazon,"Pyricularia oryzae, Athelia rolfsii, Clarireedia jacksonii/homoeocarpa, Complexe helminthosporiose, 9 souches Pythium Blight*"
diagbox.gazon.kits.PF000015.name,DiagBox Gazon,Pathogène du gazon - Diagnostic - Lingette
